Close,Index,Advice
29807.34766,1,Buy
30817.83203,1,Buy
31421.53906,1,Buy
31533.06836,1,Buy
31637.7793,1,Buy
31676.69336,1,Buy
31780.73047,1,Buy
31796.81055,1,Buy
32110.69336,1,Buy
32186.27734,1,Buy
32313.10547,1,Buy
32505.66016,1,Buy
32702.02539,1,Buy
32822.34766,1,Buy
32877.37109,1,Buy
33155.84766,1,Buy
33472.63281,1,Buy
33520.51953,1,Buy
33560.70703,1,Buy
33572.11719,1,Buy
33581.55078,1,Buy
33723.02734,1,Buy
33746.00391,1,Buy
33798.01172,1,Buy
33855.32813,1,Buy
33897.04688,1,Buy
34235.19531,1,Buy
34240.1875,1,Buy
34292.44531,1,Buy
34434.33594,1,Buy
34616.06641,1,Buy
34649.64453,1,Buy
34662.4375,1,Buy
34668.54688,1,Buy
34770.58203,1,Buy
35030.25,1,Buy
35040.83594,1,Buy
35287.78125,1,Buy
35350.1875,1,Buy
35551.95703,1,Buy
35552.51563,1,Buy
35615.87109,1,Buy
35678.12891,1,Buy
35697.60547,1,Buy
35698.29688,1,Buy
35787.24609,1,Buy
35862.37891,1,Buy
35867.77734,1,Buy
36276.80469,1,Buy
36457.31641,1,Buy
36654.32813,1,Buy
36684.92578,1,Buy
36702.59766,1,Buy
36852.12109,1,Buy
36894.40625,1,Buy
36952.98438,1,Buy
36954.00391,1,Buy
37002.44141,1,Buy
37075.28125,1,Buy
37138.23438,1,Buy
37154.60156,1,Buy
37296.57031,1,Buy
37304.69141,1,Buy
37332.85547,1,Buy
37334.39844,1,Buy
37337.53516,1,Buy
37345.12109,1,Buy
37536.63281,1,Buy
37575.17969,1,Buy
37709.78516,1,Buy
37784.33203,1,Buy
37917.60156,1,Buy
38053.50391,1,Buy
38138.17969,1,Buy
38152.98047,1,Buy
38286.02734,1,Buy
38332.60938,1,Buy
38347.0625,1,Buy
38402.22266,1,Buy
38431.37891,1,Buy
38436.96875,1,Buy
38483.125,1,Buy
38705.98047,1,Buy
38743.27344,1,Buy
39097.85938,1,Buy
39105.14844,1,Buy
39201.94531,1,Buy
39208.76563,1,Buy
39214.21875,1,Buy
39294.19922,1,Buy
39406.94141,1,Buy
39747.50391,1,Buy
39974.89453,1,Buy
39995.90625,1,Buy
40008.42188,1,Buy
40030.97656,1,Buy
40122.15625,1,Buy
40218.47656,1,Buy
40406.26953,1,Buy
40538.01172,1,Buy
40680.41797,1,Buy
40693.67578,1,Buy
40782.73828,1,Buy
40869.55469,1,Buy
41034.54297,1,Buy
41441.16406,1,Buy
41500.875,1,Buy
41557.90234,1,Buy
41564.36328,1,Buy
41626.19531,1,Buy
41661.51563,1,Buy
41733.94141,1,Buy
41744.32813,1,Buy
41821.26172,1,Buy
41911.60156,1,Buy
42197.51563,1,Buy
42235.54688,1,Buy
42235.73047,1,Buy
42244.46875,1,Buy
42250.55078,1,Buy
42375.63281,1,Buy
42407.9375,1,Buy
42412.43359,1,Buy
42451.78906,1,Buy
42586.91797,1,Buy
42591.57031,1,Buy
42716.59375,1,Buy
42735.85547,1,Buy
42816.5,1,Buy
42839.75,1,Buy
42843.80078,1,Buy
42909.40234,1,Buy
43099.69922,1,Buy
43113.87891,1,Buy
43160.92969,1,Buy
43177.39844,1,Buy
43193.23438,1,Buy
43208.53906,1,Buy
43537.51172,1,Buy
43565.11328,1,Buy
43569.00391,1,Buy
43574.50781,1,Buy
43790.89453,1,Buy
43798.11719,1,Buy
43840.28516,1,Buy
43924.11719,1,Buy
43949.10156,1,Buy
43961.85938,1,Buy
44118.44531,1,Buy
44338.79688,1,Buy
44354.63672,1,Buy
44428.28906,1,Buy
44555.80078,1,Buy
44575.20313,1,Buy
44695.35938,1,Buy
44801.1875,1,Buy
44883.91016,1,Buy
44895.09766,1,Buy
44963.07422,1,Buy
45201.45703,1,Buy
45585.03125,1,Buy
45593.63672,1,Buy
45897.57422,1,Buy
46004.48438,1,Buy
46063.26953,1,Buy
46091.39063,1,Buy
46202.14453,1,Buy
46306.44531,1,Buy
46365.40234,1,Buy
46391.42188,1,Buy
46444.71094,1,Buy
46456.05859,1,Buy
46458.11719,1,Buy
46612.63281,1,Buy
46707.01563,1,Buy
46717.57813,1,Buy
46737.48047,1,Buy
46760.1875,1,Buy
46811.12891,1,Buy
46848.77734,1,Buy
46880.27734,1,Buy
46942.21875,1,Buy
47047.00391,1,Buy
47054.98438,1,Buy
47092.49219,1,Buy
47096.94531,1,Buy
47166.6875,1,Buy
47178.125,1,Buy
47243.30469,1,Buy
47260.21875,1,Buy
47267.51953,1,Buy
47345.21875,1,Buy
47588.85547,1,Buy
47665.42578,1,Buy
47672.12109,1,Buy
47686.8125,1,Buy
47706.11719,1,Buy
47711.48828,1,Buy
47783.35938,1,Buy
47793.32031,1,Buy
48116.94141,1,Buy
48176.34766,1,Buy
48199.95313,1,Buy
48278.36328,1,Buy
48561.16797,1,Buy
48628.51172,1,Buy
48829.83203,1,Buy
48847.02734,1,Buy
48896.72266,1,Buy
48902.40234,1,Buy
48905.49219,1,Buy
48912.38281,1,Buy
48927.30469,1,Buy
48936.61328,1,Buy
48960.78906,1,Buy
49004.25391,1,Buy
49058.66797,1,Buy
49112.90234,1,Buy
49150.53516,1,Buy
49200.70313,1,Buy
49321.65234,1,Buy
49327.72266,1,Buy
49339.17578,1,Buy
49362.50781,1,Buy
49368.84766,1,Buy
49546.14844,1,Buy
49716.19141,1,Buy
49880.53516,1,Buy
49944.625,1,Buy
50025.375,1,Buy
50050.86719,1,Buy
50098.33594,1,Buy
50429.85938,1,Buy
50504.79688,1,Buy
50582.625,1,Buy
50640.41797,1,Buy
50700.08594,1,Buy
50784.53906,1,Buy
50809.51563,1,Buy
50822.19531,1,Buy
51093.65234,1,Buy
51206.69141,1,Buy
51514.8125,1,Buy
51704.16016,1,Buy
51753.41016,1,Buy
51762.27344,1,Buy
52246.52344,1,Buy
52633.53516,1,Buy
52774.26563,1,Buy
53333.53906,1,Buy
53555.10938,1,Buy
53569.76563,1,Buy
53598.24609,1,Buy
53805.98438,1,Buy
53906.08984,1,Buy
53967.84766,1,Buy
54021.75391,1,Buy
54529.14453,1,Buy
54738.94531,1,Buy
54771.57813,1,Buy
54815.07813,1,Buy
54824.11719,1,Buy
54824.70313,1,Buy
54968.22266,1,Buy
55033.11719,1,Buy
55137.3125,1,Buy
55361.44922,1,Buy
55724.26563,1,Buy
55859.79688,1,Buy
55907.19922,1,Buy
55950.74609,1,Buy
55973.51172,1,Buy
56008.55078,1,Wait
56041.05859,1,Wait
56048.9375,1,Wait
56216.18359,1,Wait
56280.42578,1,Wait
56289.28906,1,Wait
56396.51563,1,Wait
56473.03125,1,Wait
56477.81641,1,Wait
56631.07813,1,Wait
56704.57422,1,Wait
56804.90234,1,Wait
56942.13672,1,Wait
57005.42578,1,Wait
57200.29297,1,Wait
57229.82813,1,Wait
57248.45703,1,Wait
57274.67969,1,Wait
57321.52344,1,Wait
57332.08984,1,Wait
57356.40234,1,Wait
57401.09766,1,Wait
57424.00781,1,Wait
57484.78906,1,Wait
57523.42188,1,Wait
57569.07422,1,Wait
57603.89063,1,Wait
57750.17578,1,Wait
57750.19922,1,Wait
57805.12109,1,Wait
57806.56641,1,Wait
57828.05078,1,Wait
57858.92188,1,Wait
58119.57813,1,Wait
58192.35938,1,Wait
58232.31641,1,Wait
58245.00391,1,Wait
58313.64453,1,Wait
58323.95313,1,Wait
58346.65234,1,Wait
58482.38672,1,Wait
58730.47656,1,Wait
58758.55469,1,Wait
58803.77734,1,Wait
58870.89453,1,Wait
58917.69141,1,Wait
58918.83203,1,Wait
59057.87891,1,Wait
59095.80859,1,Wait
59302.31641,1,Wait
59384.3125,1,Wait
59697.19531,1,Wait
59793.23438,1,Wait
59893.45313,1,Wait
60161.24609,1,Sell -
60204.96484,1,Sell -
60363.79297,1,Sell -
60368.01172,1,Sell -
60622.13672,1,Sell -
60683.82031,1,Sell -
60692.26563,1,Sell -
60892.17969,1,Sell -
60930.83594,1,Sell -
61004.40625,1,Sell -
61125.67578,1,Sell -
61243.08594,1,Sell -
61318.95703,1,Sell -
61393.61719,1,Sell -
61452.23047,1,Sell -
61527.48047,1,Sell -
